Pool,Descripción (Pool),Tipo Balanceo (Pool),Nombre (Miembro):,Puerto (Miembro):,Dirección (Miembro):,Descripción (Miembro):,Monitor (Pool)
/Common/POOL_Casiopea.CMBD.Service_cluster3_https,,,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ClinicalReport.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Configuration.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Configuration.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Configuration.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Configuration.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.CopyPaste.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.CopyPaste.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.CopyPaste.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.CopyPaste.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Dashboard.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/monitor_casiopea.dashboard.service_hce_cluster3_http
/Common/POOL_Casiopea.Dashboard.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/monitor_casiopea.dashboard.service_hce_cluster3_http
/Common/POOL_Casiopea.Dashboard.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/monitor_Casiopea.Dashboard.Service_hce_cluster3_https
/Common/POOL_Casiopea.Dashboard.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/monitor_Casiopea.Dashboard.Service_hce_cluster3_https
/Common/POOL_Casiopea.Drawing.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Drawing.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_cluster3_https,,,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_cluster3_https,,,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.ElectronicPrivatePrescription.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Facturacion.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Facturacion.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Facturacion.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Facturacion.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_cluster3_http,,,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_cluster3_http,,,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Form.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Formulas.Service_cluster3_http,,,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Formulas.Service_cluster3_http,,,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Formulas.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Formulas.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.HospitalPorter.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.HospitalPorter.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.HospitalPorter.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.HospitalPorter.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Identity.Server.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Identity.Server.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Identity.Server.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Identity.Server.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.InformedConsents.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Servicee_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.IssueRegister.Servicee_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.DefinitionTaskPathway_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.DefinitionTaskPathway_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.DefinitionTaskPathway_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.DefinitionTaskPathway_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_hce_http,,least-connections-node,/Common/CPDCAFORMS004,80,10.170.53.47,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_hce_http,,least-connections-node,/Common/CPDCAFORMS009,80,10.170.53.52,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_hce_https,,least-connections-member,/Common/CPDCAFORMS004,443,10.170.53.47,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_hce_https,,least-connections-member,/Common/CPDCAFORMS009,443,10.170.53.52,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_his_http,,least-connections-member,/Common/CPDC3FORMS003,80,10.170.53.14,,/Common/monitor_Casiopea.MS.EngineCarePathway_cluster3_his_http
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_his_http,,least-connections-member,/Common/CPDC3FORMS004,80,10.170.53.15,,/Common/monitor_Casiopea.MS.EngineCarePathway_cluster3_his_http
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_his_https,,least-connections-member,/Common/CPDC3FORMS003,443,10.170.53.14,,/Common/monitor_Casiopea.MS.EngineCarePathway_cluster3_his_https
/Common/POOL_Casiopea.MS.EngineCarePathway_cluster3_his_https,,least-connections-member,/Common/CPDC3FORMS004,443,10.170.53.15,,/Common/monitor_Casiopea.MS.EngineCarePathway_cluster3_his_https
/Common/POOL_Casiopea.MS.SurgicalProgramming_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.SurgicalProgramming_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.SurgicalProgramming_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.MS.SurgicalProgramming_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Media.Service_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_cluster3_http,,least-connections-member,/Common/CPDCRFORMS001,80,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_cluster3_http,,least-connections-member,/Common/CPDCRFORMS002,80,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_cluster3_https,,least-connections-member,/Common/CPDCRFORMS001,443,10.170.53.54,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_cluster3_https,,least-connections-member,/Common/CPDCRFORMS002,443,10.170.53.55,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS002,80,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS007,80,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS002,443,10.170.53.45,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Api.Gateway_hce_cluster3_https,,least-connections-member,/Common/CPDCAFORMS007,443,10.170.53.50,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS002,443,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS001,80,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_hce_cluster3_http,,least-connections-member,/Common/CPDCAFORMS006,80,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_hce_cluster3_https,,,/Common/CPDCAFORMS001,443,10.170.53.44,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.Episodes.Service_hce_cluster3_https,,,/Common/CPDCAFORMS006,443,10.170.53.49,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.History.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS001,80,10.170.53.12,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.History.Service_cluster3_http,,least-connections-member,/Common/CPDC3FORMS002,80,10.170.53.13,,/Common/Monitor_Casiopea
/Common/POOL_Casiopea.Mobility.History.Service_cluster3_https,,least-connections-member,/Common/CPDC3FORMS001,443,10.170.53.12,,/Common/Monitor_Casiopea
