virtual,POOL,Rule
/Common/VS_casiopeac2privms.idc.local_https,/Common/POOL_casiopeac2privms.idc.local_https,/Common/IRULE_casiopeac2privms.casiopea.webdialog.service_https
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.informedconsents.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.episodes.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.form.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.history.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.notes.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.orders.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.patients.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.surgery.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.webdialog.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.nursingtasks.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.hospitalporter.service_http
/Common/VS_casiopeacontms.idc.local_http,/Common/POOL_casiopeacontms.idc.local_http,/Common/IRULE_casiopea.mobility.prescriptions.service_http
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.informedconsents.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.episodes.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.form.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.history.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.notes.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.orders.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.patients.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.mobility.prescriptions.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.nursingtasks.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.surgery.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.webdialog.service_https
/Common/VS_casiopeacontms.idc.local_https,/Common/POOL_casiopeacontms.idc.local_https,/Common/IRULE_casiopea.hospitalporter.service_https
/Common/VS_casiopeaworkflowcluster2.idc.local_http,/Common/POOL_casiopeaworkflowcluster2.idc.local_http,/Common/IRULE_casiopeaworkflowcluster2.MS.EngineCarePathway_http
/Common/VS_casiopeaworkflowcluster2.idc.local_https,/Common/POOL_casiopeaworkflowcluster2.idc.local_https,/Common/IRULE_casiopeaworkflowcluster2.MS.EngineCarePathway_https
/Common/VS_casiorouterpri2.idc.local_431,/Common/POOL_IMDH_Routerpri2_431,
/Common/VS_casiorouterpro2.idc.local_431,/Common/POOL_IMDH_Router2_HRJC_431,
/Common/VS_fjdcasiopeapro2.idc.local_444,/Common/POOL_IMDH_ConnFJD2_444,
/Common/VS_hcvcasiopeapro2.idc.local_447,/Common/POOL_IMDH_ConnHGV2_447,
/Common/VS_hepcasiopea2.idc.local_444,/Common/POOL_IMDH_ConnHEP2_444,
/Common/VS_hrjccasiopeapro2.idc.local_443,/Common/POOL_IMDH_ConnHRJC2_HTTPS,
/Common/VS_husccasiope2.idc.local_443,/Common/POOL_IMDH_ConnHUSC_443,
/Common/VS_launcher_cluster2_c3_http,/Common/POOL_launcher_cluster2_c3_http,
/Common/VS_launcher_cluster2_c3_https,/Common/POOL_launcher_cluster2_c3_https,
/Common/VS_rubercasiopea2.idc.local_448,/Common/POOL_IMDH_ConnRUBER_448,
/Common/VS_vmcasiopeapro2.idc.local_446,/Common/POOL_IMDH_ConnHIEIKI2_446,
